ID;SEV;AG;Valor Financ.;CONTA;CROT;CESTA;CARTÃO;INVESTIMENTO;CRÉD. SALÁRIO;DÉBITO;DIGITAIS;PREVIDÊNCIA;CAPTALIZAÇÃO;CONSÓRCIO;SEG PATRIMONIAL;SEGURO VIDA;HOME BROKER
90;5038 - PLANO PILOTO;2893 - LUCIO COSTA, DF;322077.84;s;n;n;n;n;n;n;n;n;n;n;n;n;n
91;5731 - GAMA;3001 - CIDADE DE SANTA MARIA, DF;226575;s;s;n;s;s;n;n;s;n;n;n;n;s;n
92;5731 - GAMA;3001 - CIDADE DE SANTA MARIA, DF;239220.81;s;s;n;s;s;n;n;s;n;n;n;n;s;n
93;5725 - GUARÁ;3002 - GUARA II, DF;370713.1;s;s;s;s;s;s;s;s;n;n;n;s;s;s
94;5731 - GAMA;3189 - NOVO GAMA, GO;154400;s;n;n;n;s;n;n;n;n;n;n;n;n;n
95;5731 - GAMA;3189 - NOVO GAMA, GO;102000;s;n;n;n;s;n;s;s;n;n;n;n;n;n
96;5731 - GAMA;3189 - NOVO GAMA, GO;70000;s;s;n;s;s;n;s;s;n;n;n;n;s;n
97;5731 - GAMA;3189 - NOVO GAMA, GO;204800;s;s;n;s;s;n;n;s;n;n;n;s;n;n
98;5725 - GUARÁ;3247 - SPO, DF;236996.24;s;n;n;s;s;n;s;s;s;n;n;s;n;n
99;5295 - PARACATU;3369 - CRISTALINA, GO;276000;s;s;s;n;s;s;s;s;n;s;n;s;n;n
100;5079 - TAGUATINGA;3494 - AGUAS CLARAS, DF;156500;s;s;n;n;s;n;n;s;n;n;n;n;n;n
101;5079 - TAGUATINGA;3494 - AGUAS CLARAS, DF;160000;s;s;n;s;s;n;s;s;n;n;n;s;n;n
102;5079 - TAGUATINGA;3494 - AGUAS CLARAS, DF;240000;s;s;s;s;s;s;s;s;n;n;n;s;s;s
103;5079 - TAGUATINGA;3494 - AGUAS CLARAS, DF;307000;s;s;s;s;s;n;s;s;n;n;n;n;n;n
104;5079 - TAGUATINGA;3494 - AGUAS CLARAS, DF;437574.05;s;s;s;s;s;s;s;s;n;n;n;n;s;n
105;5725 - GUARÁ;3625 - 102 SUDOESTE, DF;250000;s;s;s;s;s;s;s;s;n;n;n;n;n;n
106;5295 - PARACATU;3697 - VAZANTE, MG;117150;s;s;s;s;s;n;n;s;n;n;n;s;n;n
107;5295 - PARACATU;3697 - VAZANTE, MG;400000;s;s;s;s;s;n;n;s;n;n;n;s;n;n
108;5079 - TAGUATINGA;3872 - AV HELIO PRATES, DF;224000;s;s;n;s;s;n;s;s;n;n;n;n;n;n
109;5079 - TAGUATINGA;3872 - AV HELIO PRATES, DF;192000;s;s;n;s;s;n;n;s;n;n;n;s;n;n
110;5079 - TAGUATINGA;3872 - AV HELIO PRATES, DF;108000;s;s;s;n;s;s;s;s;n;n;n;n;n;n
111;6600 - CEILÂNDIA;4166 - CEILANDIA NORTE, DF;285000;n;n;n;n;s;n;n;n;n;n;n;n;n;n
112;6600 - CEILÂNDIA;4167 - SAMAMBAIA, DF;264000;s;s;s;s;s;n;s;s;n;n;n;s;n;n
113;6600 - CEILÂNDIA;4167 - SAMAMBAIA, DF;730000;s;s;n;s;n;n;n;s;n;n;n;n;n;n
114;6600 - CEILÂNDIA;4167 - SAMAMBAIA, DF;115000;s;n;s;n;s;n;n;n;n;n;n;s;n;n
115;6600 - CEILÂNDIA;4167 - SAMAMBAIA, DF;200000;s;s;s;n;s;s;s;s;n;n;n;s;n;n
116;6600 - CEILÂNDIA;4167 - SAMAMBAIA, DF;1350900;s;s;n;s;n;n;n;n;n;n;n;n;n;n
117;6600 - CEILÂNDIA;4167 - SAMAMBAIA, DF;70000;s;s;s;s;s;n;n;s;n;n;n;n;s;n
118;5731 - GAMA;4222 - CIDADE OCIDENTAL, GO;50000;s;s;s;s;s;n;n;s;n;n;n;n;s;n
119;6600 - CEILÂNDIA;4223 - SANTO ANTONIO DO DESCOBERTO, GO;192000;s;s;n;s;s;n;s;s;n;n;n;n;n;n
120;6600 - CEILÂNDIA;4331 - RECANTO DAS EMAS, DF;150000;s;s;s;s;s;n;s;s;n;n;n;n;n;n
121;5731 - GAMA;4461 - GAMA LESTE, DF;177600;s;n;n;s;s;n;n;n;n;n;n;s;n;n
122;5731 - GAMA;4461 - GAMA LESTE, DF;250000;s;s;s;s;s;s;s;s;n;n;n;s;n;s
123;5731 - GAMA;4461 - GAMA LESTE, DF;175000;s;s;n;n;s;n;s;s;n;n;n;s;n;n
124;5038 - PLANO PILOTO;4482 - 310 SUL, DF;252000;s;s;s;s;s;s;s;s;n;s;n;s;n;n
125;6600 - CEILÂNDIA;4483 - SAMAMBAIA SUL, DF;256000;s;n;n;n;s;n;n;n;n;n;n;n;s;n
126;6600 - CEILÂNDIA;4483 - SAMAMBAIA SUL, DF;257600;s;n;n;n;s;n;n;s;n;n;n;n;n;n
127;6600 - CEILÂNDIA;4483 - SAMAMBAIA SUL, DF;200000;s;n;n;n;s;n;s;s;n;n;n;s;n;n
128;5731 - GAMA;4501 - VALPARAISO CENTRO, GO;145800;s;n;n;s;n;n;n;n;n;n;n;n;n;n
129;5731 - GAMA;4501 - VALPARAISO CENTRO, GO;185000;s;s;n;s;s;n;s;s;n;n;n;n;n;n
130;5038 - PLANO PILOTO;4760 - PARQUE CIDADE, DF;63558.2;s;s;s;s;s;n;s;s;n;s;n;n;n;n
131;5038 - PLANO PILOTO;4760 - PARQUE CIDADE, DF;320000;s;s;n;s;s;n;s;s;n;s;s;s;s;n
132;5038 - PLANO PILOTO;4760 - PARQUE CIDADE, DF;156838.17;n;n;n;n;n;n;n;n;n;n;n;n;n;n
133;5295 - PARACATU;4979 - BURITIS DE MINAS, MG;137600;n;n;n;n;s;n;n;n;n;n;n;n;n;n
